date,Total,Comments,Perl,IDL,C/C++ Header,Assembly,Objective C,Python,Objective C++,Javascript,C,C++
20130516,991932,255460,12754,26737,208244,19,44,2547,38471,104610,910,571501
20130517,991922,255298,12816,26724,208242,19,44,2547,38465,104610,910,571461
20130518,991755,255234,12816,26722,208184,19,44,2547,38461,104610,910,571350
20130519,991454,255015,12816,26722,208022,19,44,2547,38457,104610,910,571222
20130520,991704,255039,12816,26721,208078,19,44,2547,38461,104610,910,571413
20130521,991779,255082,12816,26720,208089,19,44,2547,38466,104610,910,571465
20130522,992089,255188,12816,26706,208154,19,44,2547,38473,104610,910,571716
20130523,991761,255073,12811,26706,208098,19,44,2547,38467,104610,910,571455
20130524,990618,254708,12811,26625,207942,19,44,2547,38468,104610,910,570553
20130525,990620,254712,12811,26625,207942,19,44,2547,38468,104610,910,570555
20130526,987827,253323,12811,26625,207856,19,44,2547,38440,102334,910,570391
20130527,987871,253297,12811,26625,207860,19,44,2547,38440,102334,910,570434
20130528,987878,253332,12811,26632,207907,19,44,2547,38448,102334,910,570378
20130529,984363,252549,12811,26600,207329,19,44,2547,38448,101813,910,568241
20130530,984838,252656,12811,26599,207409,19,44,2547,38448,101813,910,568631
20130531,984891,252653,12811,26599,207423,19,44,2547,38462,101813,910,568662
20130601,985271,252712,12811,26599,207500,19,44,2547,38463,101813,910,568964
20130602,985266,252710,12811,26599,207500,19,44,2547,38463,101809,910,568966
20130603,984796,252634,12811,26599,207447,19,44,2512,38188,101809,910,568897
20130604,984877,252648,12826,26593,207452,19,44,2512,38185,101809,910,568962
20130605,984823,252578,12825,26499,207486,19,44,2512,38185,101814,910,568976
20130606,984990,252588,12834,26500,207515,19,44,2512,38193,101814,910,569096
20130607,984350,252591,12682,25971,207528,19,44,2512,38193,101814,910,569124
20130608,984358,252593,12682,25971,207528,19,44,2512,38193,101814,910,569132
20130609,984375,252591,12682,25971,207530,19,44,2512,38193,101814,910,569147
20130610,984419,252625,12682,25971,207568,19,44,2512,38193,101815,910,569146
20130611,984493,252652,12715,25961,207560,19,44,2512,38192,101815,910,569206
20130612,984614,252658,12737,25917,207596,19,44,2512,38202,101815,910,569340
20130613,985184,252780,12752,25921,207663,19,44,2512,38245,101815,910,569781
20130614,985571,252804,12752,25921,207934,19,44,2512,38266,101815,910,569877
20130615,985571,252804,12752,25921,207934,19,44,2512,38266,101815,910,569877
20130616,985631,252811,12756,25921,207945,19,44,2512,38269,101815,910,569919
20130617,985634,252808,12756,25921,207951,19,44,2512,38212,101815,910,569975
20130618,985783,252853,12766,25923,207976,19,44,2512,38228,101815,910,570067
20130619,986453,252750,12548,25999,208028,19,44,2512,38328,101815,910,570732
20130620,986838,252743,12548,25998,208260,19,44,2512,38335,101815,910,570870
20130621,998372,253769,12557,26032,219564,19,44,2512,38348,101838,910,571018
20130622,998472,253801,12557,26032,219596,19,44,2512,38377,101838,910,571057
20130623,998470,253801,12557,26032,219595,19,44,2512,38377,101838,910,571056
20130624,998439,253762,12563,26060,219596,19,44,2512,38378,101838,910,570987
20130625,998353,253787,12563,26056,219598,19,44,2512,38378,101838,910,570903
20130626,998541,253794,12577,26045,219672,19,44,2512,37788,101838,910,571600
20130627,998599,253789,12589,26050,219656,19,44,2512,37788,101838,910,571644
20130628,998919,253847,12594,25989,219619,19,44,2512,37788,101838,910,572053
20130629,998911,253845,12594,25991,219612,19,44,2512,37815,101838,910,572023
20130630,998911,253845,12594,25991,219612,19,44,2512,37815,101838,910,572023
20130701,998856,253894,12594,25991,219632,19,44,2512,37805,101838,910,571958
20130702,996362,253548,12593,25991,219230,19,44,2512,37794,101838,910,569941
20130703,996449,253554,12593,25991,219280,19,44,2512,37794,101838,910,569976
20130704,996090,253522,12592,25920,219285,19,44,2512,37794,101838,910,569684
20130705,996590,253623,12592,25920,219376,19,44,2512,37803,101838,910,570084
20130706,996587,253623,12586,25920,219376,19,44,2512,37803,101838,910,570087
20130707,996594,253623,12586,25920,219383,19,44,2512,37803,101838,910,570087
20130708,996779,253635,12590,25922,219431,19,44,2512,37809,101838,910,570210
20130709,996808,253638,12572,25922,219442,19,44,2512,37814,101838,910,570241
20130710,996839,253653,12572,25890,219351,19,44,2512,37819,101838,911,570387
20130711,996329,253800,12559,25888,219332,19,44,2512,37814,101838,911,569901
20130712,996331,253800,12559,25888,219330,19,44,2512,37814,101838,911,569905
20130713,996331,253800,12559,25888,219330,19,44,2512,37814,101838,911,569905
20130714,996307,253799,12545,25888,219338,19,44,2512,37814,101838,911,569887
20130715,996304,253799,12545,25888,219338,19,44,2512,37814,101838,911,569884
20130716,996848,253973,12532,25894,219465,19,44,2512,37814,101838,911,570256
20130717,996962,254052,12532,25894,219490,19,44,2512,37816,101838,911,570378
20130718,997668,254156,12504,25924,219659,19,44,2512,37822,101838,911,570905
20130719,997799,254161,12495,25926,219676,19,44,2512,37793,101838,911,571055
20130720,997873,254172,12495,25926,219678,19,44,2512,37802,101838,911,571119
20130721,997873,254172,12495,25926,219678,19,44,2512,37802,101838,911,571119
20130722,998236,254198,12495,25926,219706,19,44,2512,37802,101841,911,571451
20130723,998240,254201,12495,25927,219709,19,44,2512,37802,101841,911,571450
20130724,997728,254020,12495,25927,219182,19,44,2512,37802,101841,911,571466
20130725,998629,254315,12495,25929,219841,19,44,2512,37804,101841,911,571695
20130726,998655,254312,12495,25929,219851,19,44,2512,37804,101841,911,571711
20130727,998802,254318,12495,25929,219982,19,44,2512,37804,101841,911,571727
20130728,998878,254325,12495,25929,219994,19,44,2512,37804,101841,911,571791
20130729,999068,254353,12495,25929,220020,19,44,2512,37804,101841,911,571955
20130730,999068,254344,12495,25930,220019,19,44,2512,37804,101841,911,571947
20130731,999189,254351,12495,25930,220032,19,44,2512,37806,101841,911,572053
20130801,999532,254373,12496,25930,220055,19,44,2512,37806,101841,911,572371
20130802,999895,254422,12496,25931,220151,19,44,2512,37806,101841,911,572637
20130803,999924,254424,12496,25931,220166,19,44,2512,37806,101841,911,572651
20130804,999964,254422,12482,25931,220173,19,44,2512,37814,101841,911,572690
20130805,998979,254025,12482,25920,219264,19,44,2512,37821,101841,911,572635
20130806,997999,253697,12478,25796,219021,19,44,2512,37773,101841,911,572118
20130807,998056,253751,12478,25796,219070,19,44,2512,37773,101841,911,572121
20130808,998251,253768,12478,25798,219101,19,44,2512,37789,101841,911,572267
20130809,998375,253868,12479,25827,219138,19,44,2512,37791,101841,911,572315
20130810,998386,253871,12480,25827,219138,19,44,2512,37794,101841,911,572319
20130811,998361,253851,12491,25824,219137,19,44,2512,37794,101841,911,572285
20130812,998548,253931,12491,25834,219202,19,44,2512,37801,101841,911,572389
20130813,998668,253960,12480,25837,219218,19,44,2512,37796,101841,911,572500
20130814,999291,254028,12494,25838,219299,19,44,2512,37796,101841,911,573022
20130815,998638,254138,12448,25282,219354,19,44,2512,37910,101841,911,572847
20130816,998614,254104,12448,25282,219325,19,44,2512,37853,101841,911,572913
20130817,998495,254120,12450,25282,219386,19,44,2512,37847,101841,911,572735
20130818,998542,254169,12457,25282,219389,19,44,2512,37847,101841,911,572769
20130819,998119,254084,12345,25282,219457,19,44,2512,37858,101841,911,572383
20130820,997962,254251,12339,25282,219372,19,44,2512,37582,101841,911,572593
20130821,998007,254241,12339,25282,219377,19,44,2512,37556,101841,911,572659
20130822,997916,254203,12341,25251,219393,19,44,2512,37556,101841,911,572587
20130823,998276,254262,12341,25253,219727,19,44,2512,37556,101841,911,572604
20130824,998154,254259,12341,25253,219730,19,44,2512,37556,101841,911,572479
20130825,998259,254317,12341,25253,219928,19,44,2512,37556,101841,911,572384
20130826,998402,254337,12342,25253,219964,19,44,2520,37587,101841,911,572448
20130827,998789,254394,12342,25264,220056,19,44,2520,37587,101841,911,572731
20130828,999147,254515,12342,25264,220325,19,44,2520,37581,101841,911,572822
20130829,998780,254350,12342,25231,220204,19,44,2520,37579,101841,911,572630
20130830,999725,254613,12342,25231,220657,19,44,2520,37583,101843,911,573099
20130831,999902,254648,12342,25232,220744,19,44,2520,37598,101843,911,573172
20130901,1000274,254674,12342,25232,221067,19,44,2520,37622,101843,911,573196
20130902,1000237,254697,12378,25240,220860,19,44,2520,37623,101843,911,573318
20130903,1000373,254708,12378,25239,220927,19,44,2520,37623,101843,911,573388
20130904,1001138,254873,12378,25239,221019,19,44,2520,37664,101843,911,573952
20130905,1001274,254955,12381,25239,220979,19,44,2520,37664,101843,911,574119
20130906,1001259,254954,12381,25239,220766,29,44,2520,37664,101843,911,574308
20130907,1001185,254932,12385,25239,220711,29,44,2520,37596,101843,911,574348
20130908,1000770,254763,12385,25232,220512,29,44,2520,37561,101843,911,574184
20130909,1001747,255293,12385,25257,220616,29,44,2520,37561,101843,911,574784
20130910,1001914,255353,12383,25255,220612,29,44,2520,37651,101843,911,574869
20130911,1001193,255271,12414,25225,220484,29,44,2520,37589,101843,911,574322
20130912,1001309,255285,12414,25218,220569,29,44,2520,37593,101771,911,574435
20130913,1000915,255247,12425,25220,220671,29,44,2520,37657,101771,911,573883
20130914,1001064,255342,12431,25220,220672,29,44,2717,37655,102163,911,573828
20130915,1001327,255358,12418,25223,220716,29,44,2717,37655,102161,911,574061
20130916,1001414,255360,12427,25223,220692,29,44,2716,37655,102161,911,574133
20130917,1002909,255394,12401,25288,220924,29,44,2716,38400,102161,911,574599
20130918,1003940,255930,12401,25467,221195,29,44,2716,38408,102161,911,575148
20130919,1003960,256001,12401,25464,221108,29,44,2716,38408,102161,911,575253
20130920,1004471,256174,12743,25468,221147,29,44,2716,38410,102161,911,575377
20130921,1004538,256121,12746,25469,221161,29,44,2716,38410,102229,911,575363
20130922,1004561,256123,12746,25469,221185,29,44,2716,38412,102229,911,575360
20130923,1004427,256020,12746,25469,221016,29,44,2716,38428,102235,911,575379
20130924,1004816,256044,12746,25469,221135,29,44,2716,38510,102235,911,575569
20130925,1004229,255947,12746,25436,221031,29,44,2716,38510,102235,911,575127
20130926,1004323,255683,12746,25495,221047,29,44,2716,38510,102235,911,575162
20130927,1006317,255874,12746,25502,221279,29,44,2716,38524,103008,911,575916
20130928,1006382,255862,12746,25502,221350,29,44,2716,38524,103008,911,575910
20130929,1006383,255815,12746,25502,221346,29,44,2716,38524,103008,911,575918
20130930,1006128,255778,12746,25499,221276,29,44,2716,38641,103022,911,575611
20131001,999631,253287,12746,24503,219522,29,44,2715,38702,103022,911,572004
20131002,983199,249956,12752,24270,217533,29,44,2715,38788,103022,911,557705
20131003,982445,249810,12752,24270,217517,29,44,2715,38804,103022,911,556951
20131004,983095,249919,12752,24370,217606,29,44,2715,38998,103022,911,557218
20131005,982682,249841,12760,24356,217471,29,44,2715,38998,103022,911,557135
20131006,982653,249750,12760,24515,217439,29,44,2715,39001,103022,911,556980
20131007,983775,250302,12763,24794,217774,29,44,2715,39003,103022,911,557423
20131008,983993,250289,12763,24794,217877,29,44,2715,39005,103022,911,557534
20131009,983861,250282,12763,24794,217831,29,44,2715,38971,103022,911,557479
20131010,984070,250321,12763,24794,217787,29,44,2715,39070,103076,911,557669
20131011,877884,227660,12763,24794,217526,29,44,2307,38992,6310,911,557232
20131012,877686,227696,12780,24794,217362,29,44,2307,38991,6310,911,557179
20131013,876846,227534,12778,24756,217035,29,44,2307,38991,6310,911,556710
20131014,877132,227718,12778,24790,217127,29,44,2307,38978,6310,911,556877
20131015,876437,227826,12795,24790,217244,29,44,2307,39022,5375,911,556936
20131016,876573,227828,12795,24790,217404,29,44,2307,39019,5375,911,556905
20131017,876976,227906,12795,24791,217559,29,44,2307,38996,5375,911,557163
20131018,877212,228032,12795,24791,218088,29,44,2307,38997,5375,911,556863
20131019,877279,228056,12795,24791,218145,29,44,2307,39004,5375,911,556864
20131020,877391,228090,12795,24791,218192,29,44,2307,39004,5375,911,556928
20131021,877811,228132,12795,24791,218339,29,44,2307,39016,5375,911,557189
20131022,878039,228288,12795,24791,218357,29,44,2307,39051,5375,911,557361
20131023,878358,228259,12795,24791,218455,29,44,2307,39007,5375,911,557628
20131024,878623,228462,12789,24841,218090,29,44,2307,39007,5375,911,558205
20131025,878841,228556,12789,24848,218192,29,44,2307,39013,5375,911,558307
20131026,878869,228361,12815,24848,218193,29,44,2307,39013,5375,911,558308
20131027,878900,228366,12815,24848,218193,29,44,2307,38993,5375,911,558359
20131028,879062,228403,12815,24846,218249,29,44,2307,38908,5374,912,558549
20131029,881447,229259,12817,24847,219164,29,44,2158,39763,5335,912,559347
20131030,880783,229073,12817,24714,219091,29,44,2158,39757,5335,912,558910
20131031,881394,229392,12817,24715,219293,29,42,2158,39690,5335,912,559380
20131101,881753,229394,12817,24719,219290,29,42,2158,39690,5400,912,559674
20131102,882662,229934,12817,24721,219795,29,42,2158,39690,5400,912,560073
20131103,883028,229986,12819,24725,219931,29,42,2158,39690,5400,912,560297
20131104,883135,230040,12819,24725,220167,29,42,2158,39710,5400,912,560147
20131105,882222,230027,12819,24725,220173,29,42,2158,39684,5400,912,559257
20131106,882599,230084,12819,24726,220230,29,42,2158,39801,5477,912,559367
20131107,884581,230825,12819,24821,220664,29,42,2158,39882,5477,912,560733
20131108,884839,231045,12832,24823,220841,29,42,2158,39887,5477,912,560791
20131109,884791,230951,12827,24823,220787,29,42,2158,39878,5477,912,560815
20131110,884522,230947,12827,24823,220647,29,42,2158,39860,5477,912,560704
20131111,884627,231011,12827,24601,220719,29,42,2158,39860,5527,912,560904
20131112,884777,231076,12829,24601,220715,29,42,2158,39860,5527,912,561052
20131113,885698,231424,12829,24603,220889,29,42,2187,39872,5539,912,561686
20131114,886528,231182,12829,24604,221096,29,42,2222,39889,5539,912,562253
20131115,887722,231569,12829,24605,222283,29,42,2222,39889,5539,912,562225
20131116,887895,231623,12829,24605,222378,29,42,2222,39912,5539,912,562277
20131117,887934,231625,12829,24605,222403,29,42,2222,39912,5539,912,562291
20131118,888769,231771,12832,24605,222530,29,42,2222,39775,5539,912,563126
20131119,889459,231768,12832,24607,222504,29,42,2222,40006,5539,912,563610
20131120,890462,231970,12832,24607,222792,29,42,2222,40006,5539,912,564317
20131121,891655,232323,12829,24637,223069,29,42,2222,40136,5539,912,565068
20131122,891552,232319,12829,24633,223004,29,42,2221,40132,5539,912,565041
20131123,891016,232268,12829,24633,222979,29,42,2221,40131,5539,912,564535
20131124,891024,232268,12829,24633,222984,29,42,2221,40136,5539,912,564533
20131125,891060,232262,12829,24633,222980,29,42,2221,40136,5539,912,564573
20131126,891085,232264,12829,24634,223000,29,42,2221,40136,5539,912,564577
20131127,891590,232384,12829,24664,223060,29,42,2221,40135,5539,912,564666
20131128,891734,232464,12827,24695,222975,29,42,2221,40135,5805,912,564589
20131129,891729,232464,12827,24695,222970,29,42,2221,40135,5805,912,564589
20131130,891729,232464,12827,24695,222970,29,42,2221,40135,5805,912,564589
20131201,891744,232467,12827,24695,222973,29,42,2221,40135,5805,912,564601
20131202,893040,232889,12827,24695,223494,29,42,2221,40135,5805,912,565369
20131203,894084,233158,12827,24725,223642,29,42,2221,40155,5805,912,566066
20131204,894625,233291,12827,24727,223679,29,42,2221,40155,5805,912,566566
20131205,894590,233240,12827,24727,223695,29,42,2221,40043,5805,912,566624
20131206,898104,233701,12827,24727,224200,29,42,2215,41853,5805,912,567829
20131207,898087,233643,12827,24728,224190,29,42,2215,41853,5805,912,567823
20131208,898072,233636,12841,24728,224189,29,42,2215,41867,5805,912,567778
20131209,898622,233807,12841,24764,224359,29,42,2217,41908,5805,912,568065
20131210,898839,233784,12841,24776,224337,29,42,2217,41911,5805,912,568062
20131211,898218,233342,12841,24777,224073,29,42,2217,41911,5808,912,567709
20131212,898789,233517,12841,24775,224191,29,42,2217,41929,5808,912,568144
20131213,896928,233210,12842,24770,224103,29,42,324,41939,5808,912,568250
20131214,896772,233210,12843,24770,224102,29,42,324,41939,5808,912,568098
20131215,896771,233210,12843,24770,224102,29,42,324,41939,5808,912,568097
20131216,896885,233219,12846,24771,224106,29,42,324,41926,5817,912,568207
20131217,897884,233221,12848,24790,224247,29,42,324,41967,5817,912,568942
20131218,899183,233401,12851,24797,224573,29,42,324,41973,5817,912,569884
20131219,900199,233535,12851,24797,224723,29,42,324,42155,5817,912,570567
20131220,900807,233702,12862,24798,224843,29,42,324,42179,5844,912,570974
20131221,901325,233857,12862,24835,224927,29,42,324,42267,5838,912,571280
20131222,901338,233858,12862,24835,224939,29,42,324,42271,5838,912,571277
20131223,902284,233909,12874,24835,224964,29,42,324,42271,5838,912,572188
20131224,902363,233909,12880,24835,224976,29,42,324,42274,5838,912,572239
20131225,902448,233961,12880,24835,224998,29,42,324,42274,5838,912,572303
20131226,902452,233958,12874,24835,224999,29,42,324,42273,5838,912,572315
20131227,904525,234146,12874,24844,225332,29,42,324,43331,5838,912,572988
20131228,904545,234192,12874,24844,225341,29,42,324,43331,5838,912,572994
20131229,904679,234213,12874,24844,225446,29,42,324,43331,5838,912,572983
20131230,904576,234183,12874,24844,225415,29,42,324,43331,5838,912,572913
20131231,904665,234189,12874,24844,225408,29,42,324,43331,5838,912,573009
20140101,904688,234233,12874,24844,225415,29,42,324,43327,5838,912,573029
20140102,904977,234272,12896,24844,225521,29,42,324,43094,5838,912,573426
20140103,905582,234373,12896,24844,225580,29,42,324,43159,5923,912,573466
